"
",<th>Picture of Real Art</th>,"
",<th>Title and Artist</th>,"
",<th>How to Spot the Fake</th>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/464px-Van_Gogh_Vase_with_Fifteen_Sunflowers.jpg</td>,"
","<td><em>Sunflowers</em><br/>Vincent van Gogh<br/><br/>""Flowery Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/800px-Goya_Maja_ubrana2.jpg</td>,"
","<td><em>The Clothed Maja</em><br/>Francisco Goya<br/><br/>""Warm Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
","<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Arcimboldo,_Summer_(1573).jpg</td>","
","<td><em>Summer</em><br/>Giuseppe Arcimboldo<br/><br/>""Jolly Painting""</td>","
","<td>If the nose is made of a carrot and has green leaves hanging down, it's fake.
If the nose is made of a green vegetable, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/757px-Paul_Gauguin_006.jpg</td>,"
","<td><em>Arearea</em><br/>Paul Gaugin<br/><br/>""Fine Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
","<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Toshusai_Sharaku-_Otani_Oniji,_1794.jpg</td>","
","<td><em>Otani Oniji II</em><br/>T&amp;omacr;sh&amp;umacr;sai Sharaku<br/><br/>""Scary Painting""</td>","
","<td>If he is only pointing one finger of each hand, it's fake. 
If he has all fingers sticking out, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Edouard_Manet_004.jpg</td>,"
","<td><em>A Bar at the Folies-Bergère</em><br/>Édouard Manet<br/><br/>""Proper Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/758px-Canestra_di_frutta_(Caravaggio).jpg</td>,"
","<td><em>Basket of Fruit</em><br/>Caravaggio<br/><br/>""Neutral Painting""</td>","
","<td>If the big green leaf on the top left has a hole in it from being eaten by insects,
it's fake. If there is no hole made by insects in the big green leaf, it's genuine.</td>","
"
"<td colspan=""100000""><div class=""google-ad standard"" itemscope="""" itemtype=""http://schema.org/WPAdBlock""><script async="""" src=""//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js""></script>
<!-- Animal Crossing: New Leaf Responsive -->
<ins class=""adsbygoogle"" data-ad-client=""ca-pub-6128914580512562"" data-ad-format=""auto"" data-ad-slot=""6965344837"" style=""display:block""></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></td>"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/liberty.jpg</td>,"
","<td><em>Liberty Leading the People</em><br/>Eugène Delacroix<br/><br/>""Worthy Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
","<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/800px-A_Sunday_on_La_Grande_Jatte,_Georges_Seurat,_1884.jpg</td>","
","<td><em>A Sunday Afternoon on the Island of La Grande 
Jatte</em><br/>Georges-Pierre Seurat<br/><br/>""Calm Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/sower.jpg</td>,"
","<td><em>The Sower</em><br/>Jean-François Millet<br/><br/>""Moody Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Johannes_Vermeer_(1632-1675)_-_The_Girl_With_The_Pearl_Earring_(1665).jpg</td>,"
","<td><em>Girl with a Pearl Earring</em><br/>Johannes Vermeer<br/><br/>""Wistful Painting""</td>","
","<td>If her hat is red, it's fake. If her hat is blue, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/435px-Dama_z_gronostajem.jpg</td>,"
","<td><em>Lady with an Ermine</em><br/>Leonardo Da Vinci<br/><br/>""Serene Painting""</td>","
","<td>If she is holding a fluffy white cat with a fluffy tail, it's fake. 
If she is holding a skinny white
ermine with no tail, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/hunters-in-snow.jpg</td>,"
","<td><em>The Hunters in the Snow</em><br/>Pieter Bruegel<br/><br/>""Scenic Painting""</td>","
",<td>This painting is always genuine.</td>,"
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/800px-Fujinraijin-tawaraya.jpg</td>,"
","<td><em>Wind God and Thunder God</em><br/>Tawaraya Sotatsu<br/><br/>""Wild Painting""</td>","
","<td>If the dark one is on the left and the light one is on the right, it's fake.
If the light one is on the left and the dark one is on the right, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Beauty_looking_back.jpg</td>,"
","<td><em>Beauty Looking Back</em><br/>Hishikawa Moronobu<br/><br/>""Graceful Painting""</td>","
","<td>If she is looking to the left, it's fake. If she is looking
to the right, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Venus_de_Milo_Louvre_Ma399.jpg</td>,"
","<td><em>Venus de Milo</em><br/>Unknown<br/><br/>""Beautiful Statue""</td>","
","<td>If she has long hair down to her shoulders, it's fake. If her hair only goes down to 
cover her ears, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Nike_of_Samothrake_Louvre_Ma2369_n2.jpg</td>,"
","<td><em>Nike of Samothrace</em><br/>Unknown<br/><br/>""Valiant Statue""</td>","
","<td>If it has bat wings, it's fake. If it has feathery angel wings, it's
genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/David_von_Michelangelo.jpg</td>,"
","<td><em>David</em><br/>Michaelangelo<br/><br/>""Gallant Statue""</td>","
","<td>If there is cloth hanging down his right shoulder, it's fake. If his right shoulder
is bare, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Greek_statue_discus_thrower_2_century_aC.jpg</td>,"
","<td><em>Discobolus of Myron</em><br/>Unknown<br/><br/>""Robust Statue""</td>","
","<td>If he is holding an object that has bumps on it, it's fake. If he is holding a smooth
disc, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Kamehameha_I_full_5111.jpg</td>,"
","<td><em>King Kamehameha I</em><br/>Thomas R. Gould<br/><br/>""Great Statue""</td>","
","<td>If his arm is angled downward, it's fake. If his arm is angled upward, it's
genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Nofretete_Neues_Museum.jpg</td>,"
","<td><em>Bust of Nefertiti</em><br/>Thutmose<br/><br/>""Mystic Statue""</td>","
","<td>If her hat is spherical, it's fake. If her hat is
cylindrical, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/Dogu_Miyagi_1000_BCE_400_BCE.jpg</td>,"
","<td><em>Dog&amp;umacr;</em><br/>Unknown<br/><br/>""Ancient Statue""</td>","
","<td>If its eyes are open, it's fake. If its eyes are closed, it's genuine.</td>","
"
"
",<td>https://www.thonky.com/animal-crossing-new-leaf/paintings/She-wolf_suckles_Romulus_and_Remus.jpg</td>,"
","<td><em>Captoline Wolf</em><br/>Unknown<br/><br/>""Motherly Statue""</td>","
","<td>If there is only one child below the wolf, it's fake. If there are
two children, it's genuine.</td>","
"
